,starting point,step_length,location of the found local minimum,value of the found local minimum,number of steps
47,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,95
48,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,97
49,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,99
50,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,101
51,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,103
52,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,105
53,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,107
54,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,109
55,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,111
56,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,113
57,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,115
58,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,117
59,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,119
60,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,121
61,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,123
62,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,125
63,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,127
64,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,129
65,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,131
66,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,133
67,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,135
68,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,137
69,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,139
70,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,141
71,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,143
72,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,145
73,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,147
74,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,149
75,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,151
76,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,153
77,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,155
78,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,157
79,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,159
80,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,161
81,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,163
82,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,165
83,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,167
84,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,169
85,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,171
86,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,173
87,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,175
88,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,177
89,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,179
90,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,181
91,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,183
92,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,185
93,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,187
94,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,189
95,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,191
96,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,193
97,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,195
98,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,197
99,[-0.2   1.46],0.2,[-0.7071   0.70714],-0.55182,199
